C:\Users\Brian\Documents\SharpDevelop Projects\ABMlibreria\ABMlibreria\obj\Debug\ABMlibreria.csprojResolveAssemblyReference.cache
C:\Users\Diego Fabian Palacio\Documents\GitHub\tarea5C-\ABMlibreria\obj\Debug\ABMlibreria.csprojResolveAssemblyReference.cache
C:\Users\Diego Fabian Palacio\Documents\GitHub\tarea5C-\ABMlibreria\bin\Debug\ABMlibreria.exe.config
C:\Users\Diego Fabian Palacio\Documents\GitHub\tarea5C-\ABMlibreria\bin\Debug\ABMlibreria.exe
C:\Users\Diego Fabian Palacio\Documents\GitHub\tarea5C-\ABMlibreria\bin\Debug\ABMlibreria.pdb
C:\Users\Diego Fabian Palacio\Documents\GitHub\tarea5C-\ABMlibreria\obj\Debug\ABMlibreria.exe
C:\Users\Diego Fabian Palacio\Documents\GitHub\tarea5C-\ABMlibreria\obj\Debug\ABMlibreria.pdb
C:\Users\Diego Fabian Palacio\Desktop\tarea5C-\ABMlibreria\bin\Debug\ABMlibreria.exe.config
C:\Users\Diego Fabian Palacio\Desktop\tarea5C-\ABMlibreria\bin\Debug\ABMlibreria.exe
C:\Users\Diego Fabian Palacio\Desktop\tarea5C-\ABMlibreria\bin\Debug\ABMlibreria.pdb
C:\Users\Diego Fabian Palacio\Desktop\tarea5C-\ABMlibreria\obj\Debug\ABMlibreria.csprojResolveAssemblyReference.cache
C:\Users\Diego Fabian Palacio\Desktop\tarea5C-\ABMlibreria\obj\Debug\ABMlibreria.exe
C:\Users\Diego Fabian Palacio\Desktop\tarea5C-\ABMlibreria\obj\Debug\ABMlibreria.pdb
